Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    SYNCHRONIZED
    DEFAULT
    ABSTRACT
    GOTO
    ASSERT
    TRANSIENT
    WHILE
    PROTECTED
    FINAL
    CASE
    THROW
    PRIVATE
    STRICTFP
    CONTINUE
    COLON
    CATCH
    IMPLEMENTS
    D
    PACKAGE
    ENUM
    NATIVE
    NOT
    FINALLY
    EXTENDS
    IMPORT
    BYTE
    AND
    PLUSEQUAL
    MINUSEQUAL
    OR
    BREAK
    THIS
    VOLATILE
    INTERFACE
    THROWS
    SWITCH
    SUPER
    INSTANCEOF
    MOD

Grammar

Rule 0     S' -> java
    RBRACE          reduce using rule 3 (element -> PUBLIC CLASS IDENTIFIER compoundelem .)
    $end            reduce using rule 3 (element -> PUBLIC CLASS IDENTIFIER compoundelem .)


state 121

    (9) element -> PUBLIC STATIC return_type IDENTIFIER . LPAREN optparams RPAREN compoundstmt

    LPAREN          shift and go to state 148


state 122

    (8) element -> PUBLIC return_type IDENTIFIER LPAREN . optparams RPAREN compoundstmt
    (11) optparams -> . params
    (12) optparams -> .
    (13) params -> . type IDENTIFIER COMMA params
    (14) params -> . type LBRACKET RBRACKET IDENTIFIER COMMA params
    (15) params -> . type IDENTIFIER
    (16) params -> . type LBRACKET RBRACKET IDENTIFIER
    (36) type -> . INT
    (37) type -> . DOUBLE
    (38) type -> . CHAR
    (39) type -> . STRING
    (40) type -> . BOOLEAN
    (41) type -> . VOID

    RPAREN          reduce using rule 12 (optparams -> .)
    INT             shift and go to state 42
    DOUBLE          shift and go to state 40
    CHAR            shift and go to state 44
    STRING          shift and go to state 41
    BOOLEAN         shift and go to state 45
    VOID            shift and go to state 3

    params                         shift and go to state 150
    optparams                      shift and go to state 151
    type                           shift and go to state 149

state 123

    (50) exp -> IDENTIFIER LBRACKET INT RBRACKET .

    PLUS            reduce using rule 50 (exp -> IDENTIFIER LBRACKET INT RBRACKET .)
    MINUS           reduce using rule 50 (exp -> IDENTIFIER LBRACKET INT RBRACKET .)
    TIMES           reduce using rule 50 (exp -> IDENTIFIER LBRACKET INT RBRACKET .)
    DIVIDE          reduce using rule 50 (exp -> IDENTIFIER LBRACKET INT RBRACKET .)
    GT              reduce using rule 50 (exp -> IDENTIFIER LBRACKET INT RBRACKET .)
    GE              reduce using rule 50 (exp -> IDENTIFIER LBRACKET INT RBRACKET .)
    LT              reduce using rule 50 (exp -> IDENTIFIER LBRACKET INT RBRACKET .)
    LE              reduce using rule 50 (exp -> IDENTIFIER LBRACKET INT RBRACKET .)
    EQ              reduce using rule 50 (exp -> IDENTIFIER LBRACKET INT RBRACKET .)
    NE              reduce using rule 50 (exp -> IDENTIFIER LBRACKET INT RBRACKET .)
    SEMI            reduce using rule 50 (exp -> IDENTIFIER LBRACKET INT RBRACKET .)
    RPAREN          reduce using rule 50 (exp -> IDENTIFIER LBRACKET INT RBRACKET .)
    COMMA           reduce using rule 50 (exp -> IDENTIFIER LBRACKET INT RBRACKET .)


state 124

    (51) exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .

    PLUS            reduce using rule 51 (exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    MINUS           reduce using rule 51 (exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    TIMES           reduce using rule 51 (exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    DIVIDE          reduce using rule 51 (exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    GT              reduce using rule 51 (exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    GE              reduce using rule 51 (exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    LT              reduce using rule 51 (exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    LE              reduce using rule 51 (exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    EQ              reduce using rule 51 (exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    NE              reduce using rule 51 (exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    SEMI            reduce using rule 51 (exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    RPAREN          reduce using rule 51 (exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)
    COMMA           reduce using rule 51 (exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET .)


state 125

    (19) statement -> IF LPAREN exp RPAREN ifstmt .
    (20) statement -> IF LPAREN exp RPAREN ifstmt . ELSE elsestmt

  ! shift/reduce conflict for ELSE resolved as shift
    RETURN          reduce using rule 19 (statement -> IF LPAREN exp RPAREN ifstmt .)
    FOR             reduce using rule 19 (statement -> IF LPAREN exp RPAREN ifstmt .)
    IF              reduce using rule 19 (statement -> IF LPAREN exp RPAREN ifstmt .)
    IDENTIFIER      reduce using rule 19 (statement -> IF LPAREN exp RPAREN ifstmt .)
    SYSTEM          reduce using rule 19 (statement -> IF LPAREN exp RPAREN ifstmt .)
    INT             reduce using rule 19 (statement -> IF LPAREN exp RPAREN ifstmt .)
    DOUBLE          reduce using rule 19 (statement -> IF LPAREN exp RPAREN ifstmt .)
    PLUSPLUS        reduce using rule 19 (statement -> IF LPAREN exp RPAREN ifstmt .)
    MINUSMINUS      reduce using rule 19 (statement -> IF LPAREN exp RPAREN ifstmt .)
    LPAREN          reduce using rule 19 (statement -> IF LPAREN exp RPAREN ifstmt .)
    CHAR            reduce using rule 19 (statement -> IF LPAREN exp RPAREN ifstmt .)
    STRING          reduce using rule 19 (statement -> IF LPAREN exp RPAREN ifstmt .)
    BOOLEAN         reduce using rule 19 (statement -> IF LPAREN exp RPAREN ifstmt .)
    VOID            reduce using rule 19 (statement -> IF LPAREN exp RPAREN ifstmt .)
    RBRACE          reduce using rule 19 (statement -> IF LPAREN exp RPAREN ifstmt .)
    PUBLIC          reduce using rule 19 (statement -> IF LPAREN exp RPAREN ifstmt .)
    $end            reduce using rule 19 (statement -> IF LPAREN exp RPAREN ifstmt .)
    ELSE            shift and go to state 152

  ! ELSE            [ reduce using rule 19 (statement -> IF LPAREN exp RPAREN ifstmt .) ]


state 126

    (21) ifstmt -> statement .

    ELSE            reduce using rule 21 (ifstmt -> statement .)
    PUBLIC          reduce using rule 21 (ifstmt -> statement .)
    RETURN          reduce using rule 21 (ifstmt -> statement .)
    FOR             reduce using rule 21 (ifstmt -> statement .)
    IF              reduce using rule 21 (ifstmt -> statement .)
    IDENTIFIER      reduce using rule 21 (ifstmt -> statement .)
    SYSTEM          reduce using rule 21 (ifstmt -> statement .)
    INT             reduce using rule 21 (ifstmt -> statement .)
    DOUBLE          reduce using rule 21 (ifstmt -> statement .)
    PLUSPLUS        reduce using rule 21 (ifstmt -> statement .)
    MINUSMINUS      reduce using rule 21 (ifstmt -> statement .)
    LPAREN          reduce using rule 21 (ifstmt -> statement .)
    CHAR            reduce using rule 21 (ifstmt -> statement .)
    STRING          reduce using rule 21 (ifstmt -> statement .)
    BOOLEAN         reduce using rule 21 (ifstmt -> statement .)
    VOID            reduce using rule 21 (ifstmt -> statement .)
    $end            reduce using rule 21 (ifstmt -> statement .)
    RBRACE          reduce using rule 21 (ifstmt -> statement .)


state 127

    (23) compoundstmt -> LBRACE . statements RBRACE
    (24) statements -> . statement statements
    (25) statements -> .
    (17) statement -> . RETURN exp SEMI
    (18) statement -> . FOR LPAREN statement exp SEMI exp RPAREN compoundstmt
    (19) statement -> . IF LPAREN exp RPAREN ifstmt
    (20) statement -> . IF LPAREN exp RPAREN ifstmt ELSE elsestmt
    (28) statement -> . exp SEMI
    (29) statement -> . IDENTIFIER EQUALS exp SEMI
    (30) statement -> . IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI
    (31) statement -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI
    (32) statement -> . type IDENTIFIER SEMI
    (33) statement -> . type IDENTIFIER EQUALS exp SEMI
    (34) statement -> . type LBRACKET RBRACKET IDENTIFIER EQUALS NEW type LBRACKET INT RBRACKET SEMI
    (35) statement -> . SYSTEM PERIOD OUT PERIOD PRINTLN LPAREN exp RPAREN SEMI
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN
    (36) type -> . INT
    (37) type -> . DOUBLE
    (38) type -> . CHAR
    (39) type -> . STRING
    (40) type -> . BOOLEAN
    (41) type -> . VOID

    RBRACE          reduce using rule 25 (statements -> .)
    RETURN          shift and go to state 2
    FOR             shift and go to state 11
    IF              shift and go to state 4
    IDENTIFIER      shift and go to state 9
    SYSTEM          shift and go to state 16
    INT             shift and go to state 15
    DOUBLE          shift and go to state 20
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 18
    VOID            shift and go to state 3

    statements                     shift and go to state 154
    statement                      shift and go to state 153
    exp                            shift and go to state 19
    type                           shift and go to state 10

state 128

    (22) ifstmt -> compoundstmt .

    ELSE            reduce using rule 22 (ifstmt -> compoundstmt .)
    PUBLIC          reduce using rule 22 (ifstmt -> compoundstmt .)
    RETURN          reduce using rule 22 (ifstmt -> compoundstmt .)
    FOR             reduce using rule 22 (ifstmt -> compoundstmt .)
    IF              reduce using rule 22 (ifstmt -> compoundstmt .)
    IDENTIFIER      reduce using rule 22 (ifstmt -> compoundstmt .)
    SYSTEM          reduce using rule 22 (ifstmt -> compoundstmt .)
    INT             reduce using rule 22 (ifstmt -> compoundstmt .)
    DOUBLE          reduce using rule 22 (ifstmt -> compoundstmt .)
    PLUSPLUS        reduce using rule 22 (ifstmt -> compoundstmt .)
    MINUSMINUS      reduce using rule 22 (ifstmt -> compoundstmt .)
    LPAREN          reduce using rule 22 (ifstmt -> compoundstmt .)
    CHAR            reduce using rule 22 (ifstmt -> compoundstmt .)
    STRING          reduce using rule 22 (ifstmt -> compoundstmt .)
    BOOLEAN         reduce using rule 22 (ifstmt -> compoundstmt .)
    VOID            reduce using rule 22 (ifstmt -> compoundstmt .)
    $end            reduce using rule 22 (ifstmt -> compoundstmt .)
    RBRACE          reduce using rule 22 (ifstmt -> compoundstmt .)


state 129

    (45) args -> exp COMMA args .

    RPAREN          reduce using rule 45 (args -> exp COMMA args .)


state 130

    (30) statement -> IDENTIFIER LBRACKET INT RBRACKET EQUALS . exp SEMI
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    exp                            shift and go to state 155

state 131

    (31) statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS . exp SEMI
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    exp                            shift and go to state 156

state 132

    (34) statement -> type LBRACKET RBRACKET IDENTIFIER EQUALS . NEW type LBRACKET INT RBRACKET SEMI

    NEW             shift and go to state 157


state 133

    (33) statement -> type IDENTIFIER EQUALS exp SEMI .

    RETURN          reduce using rule 33 (statement -> type IDENTIFIER EQUALS exp SEMI .)
    FOR             reduce using rule 33 (statement -> type IDENTIFIER EQUALS exp SEMI .)
    IF              reduce using rule 33 (statement -> type IDENTIFIER EQUALS exp SEMI .)
    IDENTIFIER      reduce using rule 33 (statement -> type IDENTIFIER EQUALS exp SEMI .)
    SYSTEM          reduce using rule 33 (statement -> type IDENTIFIER EQUALS exp SEMI .)
    INT             reduce using rule 33 (statement -> type IDENTIFIER EQUALS exp SEMI .)
    DOUBLE          reduce using rule 33 (statement -> type IDENTIFIER EQUALS exp SEMI .)
    PLUSPLUS        reduce using rule 33 (statement -> type IDENTIFIER EQUALS exp SEMI .)
    MINUSMINUS      reduce using rule 33 (statement -> type IDENTIFIER EQUALS exp SEMI .)
    LPAREN          reduce using rule 33 (statement -> type IDENTIFIER EQUALS exp SEMI .)
    CHAR            reduce using rule 33 (statement -> type IDENTIFIER EQUALS exp SEMI .)
    STRING          reduce using rule 33 (statement -> type IDENTIFIER EQUALS exp SEMI .)
    BOOLEAN         reduce using rule 33 (statement -> type IDENTIFIER EQUALS exp SEMI .)
    VOID            reduce using rule 33 (statement -> type IDENTIFIER EQUALS exp SEMI .)
    RBRACE          reduce using rule 33 (statement -> type IDENTIFIER EQUALS exp SEMI .)
    PUBLIC          reduce using rule 33 (statement -> type IDENTIFIER EQUALS exp SEMI .)
    $end            reduce using rule 33 (statement -> type IDENTIFIER EQUALS exp SEMI .)
    ELSE            reduce using rule 33 (statement -> type IDENTIFIER EQUALS exp SEMI .)


state 134

    (18) statement -> FOR LPAREN statement exp SEMI . exp RPAREN compoundstmt
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
